id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	rank	Adipo|Adipo	Adipo|B cell	Adipo|Basal	Adipo|Endo	Adipo|HormSens	Adipo|LumProg	Adipo|Monocyte/Inf mac	Adipo|Neutrophil/Granulocyte	Adipo|Proliferating immune	Adipo|Stroma_0	Adipo|Stroma_1	Adipo|Stroma_2	Adipo|Stroma_3	Adipo|Stroma_4	Adipo|T cell	Adipo|Tissue-resident mac	Adipo|cDC1	B cell|Adipo	B cell|B cell	B cell|Basal	B cell|Endo	B cell|HormSens	B cell|LumProg	B cell|Monocyte/Inf mac	B cell|Neutrophil/Granulocyte	B cell|Proliferating immune	B cell|Stroma_0	B cell|Stroma_1	B cell|Stroma_2	B cell|Stroma_3	B cell|Stroma_4	B cell|T cell	B cell|Tissue-resident mac	B cell|cDC1	Basal|Adipo	Basal|B cell	Basal|Basal	Basal|Endo	Basal|HormSens	Basal|LumProg	Basal|Monocyte/Inf mac	Basal|Neutrophil/Granulocyte	Basal|Proliferating immune	Basal|Stroma_0	Basal|Stroma_1	Basal|Stroma_2	Basal|Stroma_3	Basal|Stroma_4	Basal|T cell	Basal|Tissue-resident mac	Basal|cDC1	Endo|Adipo	Endo|B cell	Endo|Basal	Endo|Endo	Endo|HormSens	Endo|LumProg	Endo|Monocyte/Inf mac	Endo|Neutrophil/Granulocyte	Endo|Proliferating immune	Endo|Stroma_0	Endo|Stroma_1	Endo|Stroma_2	Endo|Stroma_3	Endo|Stroma_4	Endo|T cell	Endo|Tissue-resident mac	Endo|cDC1	HormSens|Adipo	HormSens|B cell	HormSens|Basal	HormSens|Endo	HormSens|HormSens	HormSens|LumProg	HormSens|Monocyte/Inf mac	HormSens|Neutrophil/Granulocyte	HormSens|Proliferating immune	HormSens|Stroma_0	HormSens|Stroma_1	HormSens|Stroma_2	HormSens|Stroma_3	HormSens|Stroma_4	HormSens|T cell	HormSens|Tissue-resident mac	HormSens|cDC1	LumProg|Adipo	LumProg|B cell	LumProg|Basal	LumProg|Endo	LumProg|HormSens	LumProg|LumProg	LumProg|Monocyte/Inf mac	LumProg|Neutrophil/Granulocyte	LumProg|Proliferating immune	LumProg|Stroma_0	LumProg|Stroma_1	LumProg|Stroma_2	LumProg|Stroma_3	LumProg|Stroma_4	LumProg|T cell	LumProg|Tissue-resident mac	LumProg|cDC1	Monocyte/Inf mac|Adipo	Monocyte/Inf mac|B cell	Monocyte/Inf mac|Basal	Monocyte/Inf mac|Endo	Monocyte/Inf mac|HormSens	Monocyte/Inf mac|LumProg	Monocyte/Inf mac|Monocyte/Inf mac	Monocyte/Inf mac|Neutrophil/Granulocyte	Monocyte/Inf mac|Proliferating immune	Monocyte/Inf mac|Stroma_0	Monocyte/Inf mac|Stroma_1	Monocyte/Inf mac|Stroma_2	Monocyte/Inf mac|Stroma_3	Monocyte/Inf mac|Stroma_4	Monocyte/Inf mac|T cell	Monocyte/Inf mac|Tissue-resident mac	Monocyte/Inf mac|cDC1	Neutrophil/Granulocyte|Adipo	Neutrophil/Granulocyte|B cell	Neutrophil/Granulocyte|Basal	Neutrophil/Granulocyte|Endo	Neutrophil/Granulocyte|HormSens	Neutrophil/Granulocyte|LumProg	Neutrophil/Granulocyte|Monocyte/Inf mac	Neutrophil/Granulocyte|Neutrophil/Granulocyte	Neutrophil/Granulocyte|Proliferating immune	Neutrophil/Granulocyte|Stroma_0	Neutrophil/Granulocyte|Stroma_1	Neutrophil/Granulocyte|Stroma_2	Neutrophil/Granulocyte|Stroma_3	Neutrophil/Granulocyte|Stroma_4	Neutrophil/Granulocyte|T cell	Neutrophil/Granulocyte|Tissue-resident mac	Neutrophil/Granulocyte|cDC1	Proliferating immune|Adipo	Proliferating immune|B cell	Proliferating immune|Basal	Proliferating immune|Endo	Proliferating immune|HormSens	Proliferating immune|LumProg	Proliferating immune|Monocyte/Inf mac	Proliferating immune|Neutrophil/Granulocyte	Proliferating immune|Proliferating immune	Proliferating immune|Stroma_0	Proliferating immune|Stroma_1	Proliferating immune|Stroma_2	Proliferating immune|Stroma_3	Proliferating immune|Stroma_4	Proliferating immune|T cell	Proliferating immune|Tissue-resident mac	Proliferating immune|cDC1	Stroma_0|Adipo	Stroma_0|B cell	Stroma_0|Basal	Stroma_0|Endo	Stroma_0|HormSens	Stroma_0|LumProg	Stroma_0|Monocyte/Inf mac	Stroma_0|Neutrophil/Granulocyte	Stroma_0|Proliferating immune	Stroma_0|Stroma_0	Stroma_0|Stroma_1	Stroma_0|Stroma_2	Stroma_0|Stroma_3	Stroma_0|Stroma_4	Stroma_0|T cell	Stroma_0|Tissue-resident mac	Stroma_0|cDC1	Stroma_1|Adipo	Stroma_1|B cell	Stroma_1|Basal	Stroma_1|Endo	Stroma_1|HormSens	Stroma_1|LumProg	Stroma_1|Monocyte/Inf mac	Stroma_1|Neutrophil/Granulocyte	Stroma_1|Proliferating immune	Stroma_1|Stroma_0	Stroma_1|Stroma_1	Stroma_1|Stroma_2	Stroma_1|Stroma_3	Stroma_1|Stroma_4	Stroma_1|T cell	Stroma_1|Tissue-resident mac	Stroma_1|cDC1	Stroma_2|Adipo	Stroma_2|B cell	Stroma_2|Basal	Stroma_2|Endo	Stroma_2|HormSens	Stroma_2|LumProg	Stroma_2|Monocyte/Inf mac	Stroma_2|Neutrophil/Granulocyte	Stroma_2|Proliferating immune	Stroma_2|Stroma_0	Stroma_2|Stroma_1	Stroma_2|Stroma_2	Stroma_2|Stroma_3	Stroma_2|Stroma_4	Stroma_2|T cell	Stroma_2|Tissue-resident mac	Stroma_2|cDC1	Stroma_3|Adipo	Stroma_3|B cell	Stroma_3|Basal	Stroma_3|Endo	Stroma_3|HormSens	Stroma_3|LumProg	Stroma_3|Monocyte/Inf mac	Stroma_3|Neutrophil/Granulocyte	Stroma_3|Proliferating immune	Stroma_3|Stroma_0	Stroma_3|Stroma_1	Stroma_3|Stroma_2	Stroma_3|Stroma_3	Stroma_3|Stroma_4	Stroma_3|T cell	Stroma_3|Tissue-resident mac	Stroma_3|cDC1	Stroma_4|Adipo	Stroma_4|B cell	Stroma_4|Basal	Stroma_4|Endo	Stroma_4|HormSens	Stroma_4|LumProg	Stroma_4|Monocyte/Inf mac	Stroma_4|Neutrophil/Granulocyte	Stroma_4|Proliferating immune	Stroma_4|Stroma_0	Stroma_4|Stroma_1	Stroma_4|Stroma_2	Stroma_4|Stroma_3	Stroma_4|Stroma_4	Stroma_4|T cell	Stroma_4|Tissue-resident mac	Stroma_4|cDC1	T cell|Adipo	T cell|B cell	T cell|Basal	T cell|Endo	T cell|HormSens	T cell|LumProg	T cell|Monocyte/Inf mac	T cell|Neutrophil/Granulocyte	T cell|Proliferating immune	T cell|Stroma_0	T cell|Stroma_1	T cell|Stroma_2	T cell|Stroma_3	T cell|Stroma_4	T cell|T cell	T cell|Tissue-resident mac	T cell|cDC1	Tissue-resident mac|Adipo	Tissue-resident mac|B cell	Tissue-resident mac|Basal	Tissue-resident mac|Endo	Tissue-resident mac|HormSens	Tissue-resident mac|LumProg	Tissue-resident mac|Monocyte/Inf mac	Tissue-resident mac|Neutrophil/Granulocyte	Tissue-resident mac|Proliferating immune	Tissue-resident mac|Stroma_0	Tissue-resident mac|Stroma_1	Tissue-resident mac|Stroma_2	Tissue-resident mac|Stroma_3	Tissue-resident mac|Stroma_4	Tissue-resident mac|T cell	Tissue-resident mac|Tissue-resident mac	Tissue-resident mac|cDC1	cDC1|Adipo	cDC1|B cell	cDC1|Basal	cDC1|Endo	cDC1|HormSens	cDC1|LumProg	cDC1|Monocyte/Inf mac	cDC1|Neutrophil/Granulocyte	cDC1|Proliferating immune	cDC1|Stroma_0	cDC1|Stroma_1	cDC1|Stroma_2	cDC1|Stroma_3	cDC1|Stroma_4	cDC1|T cell	cDC1|Tissue-resident mac	cDC1|cDC1
CPI-SS012B216F6	PTHLH_PTH2R	simple:P12272	simple:P49190	PTHLH	PTH2R	True	False	True	curated	False	Ligand-Receptor	Signaling by Parathyroid hormone	1.55																																																																																																																																																																																																																																																																																																	
CPI-SS0EC70F078	SCT_VIPR1	simple:P09683	simple:P32241	SCT	VIPR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Secretin	1.55																																																																																																																																																																																																																																																																																																	
CPI-SS01790830C	PGF_NRP1	simple:P49763	simple:O14786	PGF	NRP1	True	False	True	curated	False	Ligand-Receptor	Signaling by Placenta growth factor	1.55																																																																																																																																																																																																																																																																																																	
CPI-SS0CB25BBAE	SCT_VIPR2	simple:P09683	simple:P41587	SCT	VIPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Secretin	1.55																																																																																																																																																																																																																																																																																																	
CPI-SS07361522F	PGF_FLT1	simple:P49763	simple:P17948	PGF	FLT1	True	False	True	curated	False	Ligand-Receptor	Signaling by Placenta growth factor	1.55																																																																																																																																																																																																																																																																																																	
CPI-SC0E760DE88	INHA_ACVR_1C2A_receptor	simple:P05111	complex:ACVR_1C2A_receptor	INHA		True	False	True	curated	False	Ligand-Receptor	Signaling by Inhibin/Activin	1.55																																																																																																																																																																																																																																																																																																	
CPI-SS02461AE98	HCRT_HCRTR2	simple:O43612	simple:O43614	HCRT	HCRTR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Orexin	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS0795A8A7A	Dopamine_byDDC_and_SLC18A2_DRD2	complex:Dopamine_byDDC_and_SLC18A2	simple:P14416		DRD2	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin/Dopamine	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS07EDF2E81	Dopamine_byDDC_and_SLC18A1_DRD2	complex:Dopamine_byDDC_and_SLC18A1	simple:P14416		DRD2	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin/Dopamine	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS075E4969A	SerotoninDopamin_byDDC_DRD2	complex:SerotoninDopamin_byDDC	simple:P14416		DRD2	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin/Dopamine	1.55																																																																																																																																																																																																																																																																																																	
CPI-SS0938C6980	DLL4_NOTCH3	simple:Q9NR61	simple:Q9UM47	DLL4	NOTCH3	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS06A524C62	5-HT_byTPH2_and_SLC6A4_HTR1B	complex:5-HT_byTPH2_and_SLC6A4	simple:P28222		HTR1B	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS0D12BDF23	5-HT_byTPH1_and_SLC6A4_HTR2C	complex:5-HT_byTPH1_and_SLC6A4	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS0470204FB	5-HT_byTPH2_and_SLC6A4_HTR2C	complex:5-HT_byTPH2_and_SLC6A4	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS029E9BA69	SerotoninDopamin_byDDC_HTR2C	complex:SerotoninDopamin_byDDC	simple:P28335		HTR2C	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin/Dopamine	1.55																																																																																																																																																																																																																																																																																																	
CPI-CS00A17284C	5-HT_byTPH1_and_SLC18A1_HTR4	complex:5-HT_byTPH1_and_SLC18A1	simple:Q13639		HTR4	True	False	True	curated	False	Ligand-Receptor	Signaling by Serotonin	1.55																																																																																																																																																																																																																																																																																																	
